0000 3E 00 D3 F9 D3 FA 0E FF 79 FB 47 79 3D C2 0C F8 
0010 F3 3E 90 3D C2 13 F8 78 0D C2 09 F8 21 00 F8 36 
0020 02 06 80 0E 00 11 00 00 78 12 1A A8 B1 4F 13 78 
0030 2F 47 7A FE F4 C2 28 F8 78 2F 0F 47 FE 80 C2 25 
0040 F8 79 FE 00 CA A7 F8 3E 01 21 53 F8 A1 C2 7C FE 
0050 C3 67 FE 3E 02 21 5F F8 A1 C2 7C FE C3 67 FE 3E 
0060 04 21 6B F8 A1 C2 7C FE C3 67 FE 3E 08 21 77 F8 
0070 A1 C2 7C FE C3 67 FE 3E 10 21 83 F8 A1 C2 7C FE 
0080 C3 67 FE 3E 20 21 8F F8 A1 C2 7C FE C3 67 FE 3E 
0090 40 21 9B F8 A1 C2 7C FE C3 67 FE 3E 80 21 A7 F8 
00A0 A1 C2 7C FE C3 67 FE 11 03 F4 3E 80 12 24 12 14 
00B0 12 11 00 F4 79 12 13 12 13 12 14 7A FE F6 C2 B4 
00C0 F8 21 00 F8 36 00 21 00 C0 36 00 23 7C FE F0 C2 
00D0 C9 F8 1E 30 16 CC 3E FF 12 14 12 14 14 14 7A FE 
00E0 EC C2 D6 F8 3E 10 83 5F FE B0 C2 D4 F8 21 FC F8 
00F0 11 30 CC 3E 01 A1 C2 2C FE C3 27 FE 3E 02 A1 21 
0100 08 F9 C2 2C FE C3 27 FE 3E 04 A1 21 14 F9 C2 2C 
0110 FE C3 27 FE 3E 08 A1 21 20 F9 C2 2C FE C3 27 FE 
0120 3E 10 A1 21 2C F9 C2 2C FE C3 27 FE 3E 20 A1 21 
0130 38 F9 C2 2C FE C3 27 FE 3E 40 A1 21 44 F9 C2 2C 
0140 FE C3 27 FE 3E 80 A1 21 50 F9 C2 2C FE C3 27 FE 
0150 26 CC 06 80 11 5A F9 C3 49 FE 26 CD 06 01 11 64 
0160 F9 C3 49 FE 21 04 D2 11 8E FF 06 09 1A 77 13 23 
