0000 C3 03 F8 AF 32 00 F8 32 00 F9 32 00 FA 21 FF EF 
0010 36 00 2B 7C FE BF C2 10 F8 23 4E 36 FF 7E 2F B1 
0020 4F 11 00 20 79 0F 4F D2 2C F8 1E FF 73 2C 15 C2 
0030 2C F8 2D 36 FF 2C C2 21 F8 24 7C FE F0 C2 1A F8 
0040 11 2C F9 C3 87 F9 3E 01 32 00 F9 16 08 78 D6 30 
0050 E6 C0 67 2E 00 36 FF 2C C2 55 F8 24 7C B8 C2 55 
0060 F8 0E 00 78 D6 30 E6 C0 67 2E 00 7E 2F B1 4F 2C 
0070 C2 6B F8 24 7C B8 C2 6B F8 78 D6 30 E6 C0 67 2E 
0080 00 36 00 2C C2 81 F8 24 7C B8 C2 81 F8 78 D6 30 
0090 E6 C0 67 2E 00 7E B1 4F 2C C2 95 F8 24 7C B8 C2 
00A0 95 F8 15 C2 4D F8 78 D6 30 E6 C0 67 06 01 2E 00 
00B0 36 FF 2C 7D B8 C2 B0 F8 7E B1 4F 2C C2 B8 F8 78 
00C0 07 47 3D C2 AE F8 36 FF 2C C2 C6 F8 3E 01 47 7C 
00D0 80 67 2E 00 7E B1 4F 2C C2 D4 F8 7C 90 67 78 07 
00E0 FE 40 C2 CE F8 2E 00 36 00 2C C2 E7 F8 AF 32 00 
00F0 F9 7C 0F 0F 0F 47 21 66 F9 7D BB 3E 40 D2 02 F9 
0100 3E 80 80 47 26 D0 68 36 FF 2C 79 07 4F 79 E6 01 
0110 36 81 CA 17 F9 36 FF 2C 7D E6 07 C2 0D F9 36 FF 
0120 24 24 7C FE E0 C2 06 F9 16 F9 EB E9 06 F4 11 34 
0130 F9 C3 4B F8 26 D0 11 9E F9 06 0F 2E 00 1A 13 77 
0140 2C 7D FE 0A C2 3D F9 24 05 C2 3B F9 06 C0 11 54 
0150 F9 C3 4B F8 06 80 11 5C F9 C3 4B F8 06 40 11 64 
0160 F9 C3 4B F8 06 F0 11 6C F9 C3 46 F8 06 C0 11 74 
0170 F9 C3 46 F8 06 80 11 7C F9 C3 46 F8 06 40 11 84 
0180 F9 C3 46 F8 C3 98 F9 06 02 21 00 00 2B 7D B4 C2 
0190 8C F9 05 C2 8C F9 EB E9 11 3E FA C3 87 F9 FF FF 
01A0 FF FF FF FF FF FF FF FF FF F8 FE FE FE FE FE FE 
01B0 FF FF FF 20 EF EF E1 EF EF E0 FF FF FF C6 BB BF 
01C0 C7 FB BB C7 FF FF FF 0F BF BF BF BF BF BF FF FF 
01D0 FF E1 EE EE E1 EB ED EE FF FF FF EE D6 BA BA 82 
01E0 BA BA FF FF FF EF 4F AF AF EF EF EF FF FF FF FF 
01F0 FF FF FF FF FF FF FF FF FF 83 BF 86 FA FA BA C7 
0200 FF FF FF 88 7B F8 1F EF EB 1C FF FF FF 21 EE 6E 
0210 A1 AF AF 6F FF FF FF BA BA BA D7 EF DE BF FF FF 
0220 FF 0F FF 1F EF EF EF 1F FF FF FF FF FF FF FF FF 
0230 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 21 FF 
0240 EF 36 55 2B 36 AA 2B 7C FE BF C2 41 FA 23 3E 01 
0250 32 00 F9 0E 00 06 03 71 2C C2 57 FA 24 05 C2 57 
